0.317044595254631,0.319013,0.0725480732429037,1.919638,0,0.0331421490412558,0,0.0508454049188975,2738.94116500002,70.6143300269551,88,913.93824218782,0.422491719375156,0.422492937378995,0
0.438074814727724,0.430475,0.0540717318826274,1.937574,0,0.0289185291930372,0,0.0455070861420353,10618.3928525,90.4549764239759,268,4722.75615886516,0.0239918341403556,0.0239922529664386,1
2.742923725,2.974721,1.18370813515604,6.36481,0.742182,0.0844439836729845,-0.00256199999999995,0.113412076637577,21722.202114,2.53312532323104,288,70682.9792774386,0.051391632821524,0.0513931305635691,0
0.456403696729956,0.42922,0.279379004048977,2.748858,0,0.0552872940190667,0,0.0893129093878524,8653.03022099999,19.0560350288466,413,5429.24995243162,0.429502110453124,0.429502835497959,1
0.293986623406863,0.231893,0.153072346315932,0.753332,0,0.0560254177540637,0,0.0906942438221366,2398.6616665,2.68694733419152,213,896.428276919274,1.16196959425198,1.1619711519386,0
0.98514547301587,0.589341,0.888104854787146,3.898416,0,0.105308508867034,0,0.154120553087277,4964.69745000001,4.51620434683838,103,8865.79012371175,0.240001976810872,0.240005573108622,1
0.277008885923423,0.292108,0.107751154576628,1.618462,0,0.0474792680190147,0,0.0755319851102226,2459.603811,11.2642742144345,206,784.485189323708,1.04545732031812,1.04545861681483,0
0.461909216842725,0.440725,0.0827436965274498,0.700804,0,0.0419795289525725,0,0.0677502245246926,7870.58457499999,7.11551182323209,330,3752.31436586528,0.252503649124999,0.252504254809944,1
0.167490441666665,0.184489,0.0530013898328949,0.39204,0.014093,0.0224515740218518,0,0.0370394601871932,2813.7125835,2.82067417984043,297,518.482073134425,0.716120912612138,0.716121567452027,0
0.236410692927634,0.272891,0.0814433740681812,1.522374,0,0.0581408148383532,0,0.0941260492788116,4311.97537600001,8.98540992812568,1023,1140.41359669765,1.53936074408195,1.53936135738975,1
1.30623641121795,0.989404,0.892661631974741,6.352897,0,0.0917116067264884,0,0.136349462042179,12225.0670725,7.36996813471334,231,23428.2037223619,0.130106145606739,0.130107712876388,0
0.804293259539474,0.522987,0.744509646174409,4.24236,0,0.0628544960065699,0,0.095452286097706,14668.702707,6.42323006401141,503,21909.0101385003,0.131389563963042,0.131390581954725,1
0.491220789880954,0.460265,0.199351128861923,1.016362,0,0.0113554368714548,0,0.0173719908191722,7426.85779350002,2.09966214236452,141,4249.26596241306,0.00413688951991992,0.00413765981452102,0
0.330048128452379,0.24089,0.224567755454984,1.101098,0,0.0150470438584181,0,0.0254223282014134,5544.14781449999,3.99441199012568,171,2677.23862659136,0.0287523676193213,0.028753238410398,1
0.389760785477941,0.233343,0.391823918282603,2.212294,0.039966,0.00748125872365408,0,0.0102273639511526,6360.75309450001,7.56231862060824,133,4984.61834427957,0.0105424576337669,0.0105436895901126,0
0.295260311950548,0.184412,0.382716639527384,2.549897,0,0.027547862365485,0,0.0468074209108034,6448.200778,11.8507746238652,802,5102.78433515029,0.0314280553512998,0.0314292824847568,1
0.472719737564103,0.471626,0.201635440389928,1.547724,0.178307,0.0055768412387532,0,0.0080071164297373,7373.88852700002,9.29021921739949,79,4120.24384037025,0.0119961976012633,0.0119969552471162,0
0.274481147427986,0.283339,0.0258235355463894,0.351225,0.173184,0.00462061602855357,0,0.00812759108432751,5335.63593100002,2.32024666909217,121,1477.57065581733,0.000226795455115716,0.000227314411304227,1
2.0675965890625,2.095086,0.434312818313389,3.122312,0.718072,0.0219444020487359,-0.00128200000000023,0.022173844538225,15877.8193165,2.56935785435135,134,34280.130957048,0.00638309613585417,0.00638445566467352,0
1.69003957124486,1.749002,0.551202546765178,3.087703,0,0.0480564043519227,-0.00128200000000001,0.074707370540336,32852.570265,2.58264047251284,424,61431.2236944675,0.0118364024588165,0.0118369715775722,1
7.09902658200756,6.815334,2.9404119547731,14.695476,0.832765,0.0898125155683359,-0.00384400000000085,0.0948613482255413,112445.5339185,2.16024888217649,619,935219.815850572,0.00840346681287439,0.00840420642792649,0
5.19220513202737,4.640476,2.25655882241968,11.758685,1.766096,0.0656575791414649,-0.00256199999999973,0.0707614091588233,83486.1507199999,2.38520086598618,537,515375.821723908,0.00786845976306649,0.00786919910998515,1
0.67836695614035,0.759685,0.312646457702882,1.485875,0,0.0845179156733068,0,0.12603250760089,9279.6416985,2.36968032235328,492,7632.37828685137,0.527911641732644,0.527912527986878,0
0.324276742708334,0.347053,0.185828397889851,0.841379,0,0.0332803816132125,0,0.0500821634212755,5914.29553249999,2.09502251673871,443,2547.86727947329,0.287561223188181,0.287561951463395,1
10.2020367449074,9.603431,2.50732555268844,16.152573,0,0.147924226145234,-0.00512300000000021,0.20439707742611,110177.5970845,2.99987243668022,786,1191970.65317192,0.00343965705569201,0.00344063890374948,0
6.6797993121183,5.2514,4.77211148940561,17.640612,0,0.194196315329727,-0.00128099999999964,0.277510444113894,117014.6126595,2.20302701055194,1145,1180631.11057949,0.0320234178888529,0.0320242800109335,1
0.305371391112094,0.339553,0.122356444954613,0.630415,0.003844,0.028811855042361,0,0.0458336746522172,2762.166652,2.91447839322766,148,978.968352247435,0.265792608643444,0.265793891561124,0
0.457893466393403,0.483062,0.145959958773676,2.501793,0,0.0710244349087564,0,0.111236513652384,9271.38879250003,8.92430560241262,770,4676.90513160663,0.901140377392873,0.901140921422444,1
0.562298681871342,0.224233,0.649399321416269,2.582516,0,0.0819807824434872,0,0.113220708962042,7691.20087449998,1.85094561344346,346,10094.0405169709,0.39921620704489,0.399217912965114,0
0.201663893360378,0.011532,0.409254000545349,2.784113,0,0.0873163591332207,0,0.124545222617148,3678.00424199992,13.5628627489811,711,3796.41100434116,1.09672559716327,1.09672840333911,1
0.378484487291669,0.275486,0.392809604303958,1.61225,0,0.142244068333214,0,0.209613253568868,1815.8297205,3.253458882917,330,1428.08518391333,1.45935733686207,1.45936166374824,0
0.455877552546297,0.123008,0.515348578248811,2.09413,0,0.163581389071705,0,0.249176803227505,1968.541928,1.89777371631338,291,2044.85913592356,1.44399153071204,1.44399680300442,1
0.166409354362863,0.192211,0.0997891123846852,0.602262,0,0.0338595064237885,0,0.0536988983268681,1996.587589,1.75910292713365,458,451.751674232743,1.16168949530199,1.16169062836534,0
0.288287786034799,0.347262,0.120854197673982,0.592011,0,0.0262603116674469,0,0.0409408918104901,6296.19179200005,3.27119817434771,349,2134.09376350523,0.226198689635867,0.226199227974742,1
2.58865720972222,0.083282,3.97284848608851,14.888451,0,0.23690069509102,0,0.277094911446967,13046.2679445,4.19101876368278,378,113306.959538934,0.138069488252298,0.13807614475976,0
1.46822189231222,0.064063,2.62942975527695,10.945421,0,0.189929802410003,0,0.249167124269227,25018.485029,6.16703134288119,1264,154538.667324693,0.173332809604919,0.173335278567972,1
0.565762008095239,0.542303,0.214074385623755,1.1766,0,0.0942408151215313,0,0.15143612968217,4751.6344175,4.32684385238626,268,3073.63590818422,0.959608095629323,0.959609456529555,0
1.57426459965907,1.380512,0.992661163011029,3.876178,0,0.206895491869962,0,0.300416072980698,24932.814596,2.36076371815963,841,54860.3247329571,0.470487385731646,0.470488268094866,1
